diameter,reciprocity,betweenness,average_path_length,observation
11,0.05311425296140619,5972.218856259649,3.995791808734536,0
12,0.05120366832250669,5976.629366306015,4.010886559767381,0
10,0.05254107756973634,6052.354868624432,4.012516811324967,0
11,0.04776461597248758,5991.778361669266,4.003240854505976,0
13,0.049484142147497134,5941.448840803716,4.0129046194004125,0
11,0.047382499044707684,6023.4000000000115,4.009891273991765,0
11,0.050821551394726786,6085.892117465229,4.011169609363446,0
12,0.050057317539166986,5963.1486862442125,4.0010010707645804,0
11,0.050821551394726786,6008.800309119008,4.001983256447784,0
10,0.04489873901413833,6010.74559505411,3.997781968779827,0
10,0.048719908291937335,5886.185780525497,3.9795749533585956,0
12,0.05063049293083684,5890.080061823792,3.9927007562948793,0
10,0.05235001910584639,5968.302627511582,3.9946079106518466,0
11,0.05464272067252579,5988.75332302934,4.000133951025647,0
14,0.05215896064195644,6029.131066460591,4.017667154030031,0
12,0.04967520061138708,6003.826584234947,4.0034224306525585,0
10,0.04776461597248758,5945.728902627526,3.9945324624049383,0
11,0.04757355750859763,5983.911591962892,3.9884311100771255,0
12,0.04986625907527704,6030.8445131375465,4.006074618970777,0
10,0.04795567443637753,6009.429057187004,3.998545033772862,0
12,0.05292319449751624,6005.547449768149,4.013958445483161,0
11,0.04680932365303783,5970.65996908811,3.9860490362285077,0
11,0.050057317539166986,6022.773724884097,4.00851505579836,0
11,0.04700038211692778,5990.208037094277,4.004336199740842,0
12,0.05311425296140619,6022.758578052524,4.024808128078971,0
11,0.04814673290026748,5928.613601236481,3.978638332502442,0
12,0.04833779136415743,6079.534466769715,4.0152773095303695,0
11,0.05292319449751624,5986.9561051004675,4.012203998334002,0
11,0.05139472678639664,5951.5622874806895,4.009906599475194,0
10,0.04413450515857852,5936.693663060264,3.986144158406851,0
11,0.049293083683607186,5956.448840803713,4.000656998198744,0
11,0.05043943446694689,5983.051622874804,4.018480327574333,0
11,0.04489873901413833,6024.642658423502,4.01174644407134,0
10,0.04566297286969813,6038.469242658424,4.004009816707933,0
13,0.05177684371417654,6003.195054095836,4.007944429265585,0
13,0.05235001910584639,6045.42998454407,4.022204440579049,0
11,0.05139472678639664,6042.260587326113,4.020797398988334,0
10,0.04852884982804738,6032.714683152989,4.001454909195826,0
11,0.04967520061138708,6017.6865533230275,4.020549657288487,0
11,0.04642720672525793,5992.2095826893155,4.002024858604472,0
12,0.05349636988918609,5997.760432766602,4.012095260597732,0
11,0.05254107756973634,5948.801545595077,4.009876846747468,0
11,0.04680932365303783,6023.022874806811,4.002767674961935,0
12,0.05368742835307604,5882.770015455952,3.987262339270365,0
12,0.04833779136415743,6056.750231839279,4.007598975485265,0
12,0.04833779136415743,6083.604636785148,4.028517564605707,0
11,0.04145968666411922,5971.6519319938225,3.9837484101101164,0
